Calculator,2,27.20,622.50,9.43,-2.67
Unlucky Disciple,3,15.00,-1254.50,9.20,-3.10
Simple Bully,4,37.40,5156.00,14.83,-0.62
Open Minded Bully,0,18.80,-1863.00,5.64,-3.60
Lucky Disciple,1,5.50,-2719.00,4.33,-3.13
Calculator,2,23.40,-41.00,9.91,-3.08
Unlucky Disciple,3,16.40,-909.50,10.16,-3.08
Simple Bully,4,39.40,5532.50,14.86,-0.53
Calculator,0,22.70,-2739.50,7.04,-5.61
Lucky Disciple,1,4.40,-2834.50,4.83,-3.19
Open Minded Bully,2,26.40,883.00,11.50,-2.93
Unlucky Disciple,3,12.10,-1212.00,11.60,-2.98
Simple Bully,4,37.00,5903.00,17.01,-0.62
Lucky Disciple,0,5.00,-2735.00,4.32,-3.11
Calculator,1,17.10,-1731.50,6.88,-3.51
Open Minded Bully,2,27.20,262.00,9.11,-3.04
Unlucky Disciple,3,15.80,-1142.50,9.19,-3.08
Simple Bully,4,38.40,5347.00,14.88,-0.59
Unlucky Disciple,0,4.50,-3048.00,4.49,-3.40
Calculator,1,20.20,-1399.00,7.99,-3.77
Open Minded Bully,2,30.50,1204.00,10.57,-2.91
Lucky Disciple,3,10.80,-2143.00,6.14,-3.15
Simple Bully,4,37.60,5386.00,15.31,-0.59
Calculator,0,21.20,-2697.50,7.19,-5.36
Unlucky Disciple,1,6.30,-2413.50,9.48,-3.21
Open Minded Bully,2,28.30,1307.50,11.49,-2.71
Lucky Disciple,3,6.40,-2499.00,6.02,-3.08
Simple Bully,4,41.10,6302.50,16.24,-0.63
Open Minded Bully,0,19.90,-1632.50,5.93,-3.51
Unlucky Disciple,1,7.60,-2469.00,7.29,-3.27
Calculator,2,29.00,1230.00,10.42,-2.52
Lucky Disciple,3,10.20,-2222.50,6.17,-3.18
Simple Bully,4,36.90,5094.00,14.87,-0.62
Unlucky Disciple,0,5.90,-3018.50,5.04,-3.52
Open Minded Bully,1,20.70,-1432.00,6.47,-3.49
Calculator,2,30.70,1534.00,10.77,-2.56
Lucky Disciple,3,9.10,-2228.50,6.06,-3.06
Simple Bully,4,37.20,5145.00,14.85,-0.61
Calculator,0,22.80,-2905.50,7.03,-5.84
Open Minded Bully,1,26.60,504.00,10.42,-3.09
Unlucky Disciple,2,9.50,-1354.50,14.17,-2.98
Lucky Disciple,3,6.60,-2580.50,5.13,-3.13
Simple Bully,4,39.00,6336.50,17.22,-0.62
Open Minded Bully,0,20.10,-1792.00,5.64,-3.66
Calculator,1,28.00,-76.50,9.54,-3.82
Unlucky Disciple,2,8.50,-1841.00,10.99,-3.03
Lucky Disciple,3,6.50,-2522.00,6.23,-3.13
Simple Bully,4,41.30,6231.50,15.98,-0.63
Open Minded Bully,0,21.60,-1955.00,5.17,-3.92
Lucky Disciple,1,4.50,-2727.50,4.08,-3.05
Unlucky Disciple,2,10.50,-2227.00,6.84,-3.29
Calculator,3,30.30,1811.00,11.35,-2.34
Simple Bully,4,38.30,5098.50,14.32,-0.62
Lucky Disciple,0,5.70,-2764.00,4.56,-3.21
Open Minded Bully,1,19.60,-1877.50,5.70,-3.73
Unlucky Disciple,2,8.90,-2702.50,5.57,-3.51
Calculator,3,33.20,2042.50,11.11,-2.46
Simple Bully,4,36.50,5301.50,15.42,-0.51
Unlucky Disciple,0,5.60,-2925.00,4.91,-3.39
Open Minded Bully,1,22.10,-1250.00,6.60,-3.48
Lucky Disciple,2,9.10,-2467.00,4.55,-3.17
Calculator,3,29.20,1608.50,10.71,-2.15
Simple Bully,4,37.10,5033.50,14.57,-0.59
Open Minded Bully,0,16.30,-2321.00,5.99,-3.94
Unlucky Disciple,1,7.30,-2684.50,8.06,-3.53
Lucky Disciple,2,8.50,-2469.00,4.72,-3.14
Calculator,3,31.60,1965.00,11.54,-2.46
Simple Bully,4,39.20,5509.50,14.98,-0.59
Lucky Disciple,0,4.90,-2816.00,4.27,-3.18
Unlucky Disciple,1,10.90,-2566.50,4.45,-3.43
Open Minded Bully,2,20.20,-1439.00,6.37,-3.42
Calculator,3,29.60,1546.50,10.42,-2.18
Simple Bully,4,38.30,5275.00,14.88,-0.68
Unlucky Disciple,0,5.70,-2919.50,4.73,-3.38
Lucky Disciple,1,7.20,-2597.00,4.29,-3.13
Open Minded Bully,2,20.60,-1328.00,6.55,-3.37
Calculator,3,31.90,1495.50,10.27,-2.61
Simple Bully,4,38.10,5349.00,14.93,-0.55
Unlucky Disciple,0,3.70,-3110.00,5.11,-3.43
Lucky Disciple,1,8.90,-2488.00,4.07,-3.13
Calculator,2,20.70,-948.50,7.99,-3.28
Open Minded Bully,3,30.00,1320.50,10.76,-2.73
Simple Bully,4,39.20,5226.00,14.30,-0.62
Lucky Disciple,0,4.40,-2837.50,3.92,-3.15
Unlucky Disciple,1,7.20,-3002.50,4.67,-3.60
Calculator,2,21.50,-1114.50,8.10,-3.64
Open Minded Bully,3,31.90,1570.00,10.49,-2.61
Simple Bully,4,39.10,5384.50,14.62,-0.55
Calculator,0,25.10,-2402.00,7.14,-5.60
Unlucky Disciple,1,6.00,-2521.50,9.47,-3.29
Lucky Disciple,2,6.70,-2582.50,5.40,-3.16
Open Minded Bully,3,28.40,1362.00,11.78,-2.77
Simple Bully,4,37.70,6144.00,17.32,-0.62
Unlucky Disciple,0,4.80,-2994.50,4.47,-3.37
Calculator,1,19.90,-1319.00,7.84,-3.59
Lucky Disciple,2,9.60,-2306.50,5.09,-3.09
Open Minded Bully,3,29.50,1190.00,9.90,-2.45
Simple Bully,4,39.80,5430.00,14.52,-0.58
Lucky Disciple,0,5.10,-2781.50,4.25,-3.16
Calculator,1,18.60,-1613.50,7.19,-3.63
Unlucky Disciple,2,13.40,-1822.50,7.13,-3.21
Open Minded Bully,3,26.30,648.50,9.86,-2.64
Simple Bully,4,40.10,5569.00,14.73,-0.56
Calculator,0,19.60,-3009.50,7.59,-5.59
Lucky Disciple,1,3.80,-2861.00,5.39,-3.19
Unlucky Disciple,2,9.00,-2361.00,7.90,-3.38
Open Minded Bully,3,30.10,1635.00,12.34,-2.97
Simple Bully,4,40.10,6596.50,17.43,-0.66
